2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-26 21:46:07,567 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:46:07,569 \U0001f4dd TP Params: side=buy, amount=0.0148, price=87601.5000, avg=87949.9000, dist=0.40%
2026-01-26 21:46:07,969 \u2705 TP placed: ID=2015858807813656577, Price=87601.5000
2026-01-26 21:46:07,970 \U0001f4dd DCA1 Params: side=sell, amount=0.0206, price=88372.1000, base=87949.9000, dist=0.48%, weight=1.4x
2026-01-26 21:46:08,332 \u2705 DCA1 placed: ID=2015858809411686401, Price=88372.1000 (dist: 0.48%, weight: 1.4x)
2026-01-26 21:46:08,602 \u274c SL placement error: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-26 21:46:08,603 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:46:21,048 \U0001f4c9 Status: PnL 0.63$ (0.02%) | DCA: 0
2026-01-26 21:46:21,049 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:46:30,495 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:46:32,341 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:46:43,564 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:46:52,974 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:46:54,714 \U0001f4c9 Status: PnL -0.68$ (-0.02%) | DCA: 0
2026-01-26 21:46:54,714 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:47:15,493 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:47:28,297 \U0001f4c9 Status: PnL -0.17$ (-0.01%) | DCA: 0
2026-01-26 21:47:37,752 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:48:00,483 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:48:02,461 \U0001f4c9 Status: PnL -0.60$ (-0.02%) | DCA: 0
2026-01-26 21:48:20,311 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.045%)
2026-01-26 21:48:23,525 AFC is enabled with max remote calls: 10.
2026-01-26 21:48:23,781 HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-flash:generateContent "HTTP/1.1 404 Not Found"
2026-01-26 21:48:24,965 \u274c AI Report Error: 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}
2026-01-26 21:48:33,082 \U0001f4c9 Status: PnL -0.68$ (-0.02%) | DCA: 0
2026-01-26 21:48:42,447 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.045%)
2026-01-26 21:49:04,993 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.045%)
2026-01-26 21:49:07,785 \U0001f4c9 Status: PnL -0.62$ (-0.02%) | DCA: 0
2026-01-26 21:49:27,129 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.044%)
2026-01-26 21:49:39,800 \U0001f4c9 Status: PnL -2.43$ (-0.07%) | DCA: 0
2026-01-26 21:49:49,248 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.044%)
2026-01-26 21:50:11,795 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:50:15,085 \U0001f4c9 Status: PnL -2.56$ (-0.08%) | DCA: 0
2026-01-26 21:50:34,430 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:50:47,171 \U0001f4c9 Status: PnL -3.88$ (-0.11%) | DCA: 0
2026-01-26 21:50:56,571 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.046%)
2026-01-26 21:51:19,170 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:51:22,032 \U0001f4c9 Status: PnL -3.73$ (-0.11%) | DCA: 0
2026-01-26 21:51:41,551 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:51:54,427 \U0001f4c9 Status: PnL -3.02$ (-0.09%) | DCA: 0
2026-01-26 21:52:03,835 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:52:26,436 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:52:29,252 \U0001f4c9 Status: PnL -2.84$ (-0.08%) | DCA: 0
2026-01-26 21:52:48,608 \U0001f3af Dynamic TP: 0.40% (Base: 0.35%, ATR: +0.047%)
2026-01-26 21:53:01,636 \U0001f4c9 Status: PnL -3.29$ (-0.10%) | DCA: 0
2026-01-26 21:53:11,213 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.045%)
2026-01-26 21:53:33,692 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.045%)
2026-01-26 21:53:36,593 \U0001f4c9 Status: PnL -3.06$ (-0.09%) | DCA: 0
2026-01-26 21:53:56,009 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.045%)
2026-01-26 21:54:08,733 \U0001f4c9 Status: PnL -3.23$ (-0.10%) | DCA: 0
2026-01-26 21:54:18,160 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 21:54:40,542 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 21:54:43,430 \U0001f4c9 Status: PnL -4.07$ (-0.12%) | DCA: 0
2026-01-26 21:55:02,801 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 21:55:19,201 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 21:55:20,906 \U0001f4c9 Status: PnL -3.44$ (-0.10%) | DCA: 0
2026-01-26 21:55:42,094 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 21:55:54,763 \U0001f4c9 Status: PnL -3.53$ (-0.10%) | DCA: 0
2026-01-26 21:56:04,161 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.043%)
2026-01-26 21:56:05,976 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:56:16,962 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:56:26,350 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:56:28,131 \U0001f4c9 Status: PnL -3.83$ (-0.11%) | DCA: 0
2026-01-26 21:56:28,135 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:56:39,105 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:56:48,519 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:56:50,259 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:57:01,276 \U0001f4c9 Status: PnL -3.44$ (-0.10%) | DCA: 0
2026-01-26 21:57:01,280 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:57:10,680 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:57:12,444 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 21:57:23,494 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 21:57:32,905 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 21:57:34,707 \U0001f4c9 Status: PnL -3.65$ (-0.11%) | DCA: 0
2026-01-26 21:57:34,711 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 21:57:45,764 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 21:57:55,183 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 21:57:57,015 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.040%)
2026-01-26 21:58:08,112 \U0001f4c9 Status: PnL -4.76$ (-0.14%) | DCA: 0
2026-01-26 21:58:08,116 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:58:17,525 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:58:19,279 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:58:30,227 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:58:39,664 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:58:41,428 \U0001f4c9 Status: PnL -5.25$ (-0.16%) | DCA: 0
2026-01-26 21:58:41,432 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:58:52,405 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:01,798 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:03,561 \U0001f3af Dynamic TP: 0.39% (Base: 0.35%, ATR: +0.042%)
2026-01-26 21:59:14,560 \U0001f4c9 Status: PnL -5.71$ (-0.17%) | DCA: 0
