[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[21:44:37] 📉 Status: PnL -0.41$ (-0.01%) | DCA: 1
[21:45:09] 📉 Status: PnL -0.12$ (-0.00%) | DCA: 1
[21:45:42] 📉 Status: PnL -0.42$ (-0.01%) | DCA: 1
[21:46:15] 📉 Status: PnL 0.40$ (0.01%) | DCA: 1
[21:46:47] 📉 Status: PnL 0.37$ (0.01%) | DCA: 1
[21:47:20] 📉 Status: PnL 0.38$ (0.01%) | DCA: 1
[21:47:53] 📉 Status: PnL 0.37$ (0.01%) | DCA: 1
[21:48:28] 📉 Status: PnL 0.11$ (0.00%) | DCA: 1
[21:49:00] 📉 Status: PnL -0.80$ (-0.02%) | DCA: 1
[21:49:34] 📉 Status: PnL -1.29$ (-0.04%) | DCA: 1
[21:50:08] 📉 Status: PnL -1.23$ (-0.04%) | DCA: 1
[21:50:39] 📉 Status: PnL -1.39$ (-0.04%) | DCA: 1
[21:51:13] 📉 Status: PnL -1.01$ (-0.03%) | DCA: 1
[21:51:47] 📉 Status: PnL -1.85$ (-0.06%) | DCA: 1
[21:52:19] 📉 Status: PnL -1.84$ (-0.06%) | DCA: 1
[21:52:53] 📉 Status: PnL -1.13$ (-0.03%) | DCA: 1
[21:53:28] 📉 Status: PnL -0.11$ (-0.00%) | DCA: 1
[21:54:01] 📉 Status: PnL -0.25$ (-0.01%) | DCA: 1
[21:54:35] 📉 Status: PnL 1.78$ (0.05%) | DCA: 1
[21:55:10] 📉 Status: PnL 1.40$ (0.04%) | DCA: 1
[21:55:42] 📉 Status: PnL 1.21$ (0.04%) | DCA: 1
[21:56:16] 📉 Status: PnL -0.11$ (-0.00%) | DCA: 1
[21:56:49] 📉 Status: PnL -0.51$ (-0.02%) | DCA: 1
[21:57:22] 📉 Status: PnL -0.35$ (-0.01%) | DCA: 1
[21:57:56] 📉 Status: PnL -0.53$ (-0.02%) | DCA: 1
[21:58:30] 📉 Status: PnL -0.38$ (-0.01%) | DCA: 1
[21:59:02] 📉 Status: PnL 0.09$ (0.00%) | DCA: 1
[21:59:35] 📉 Status: PnL 0.24$ (0.01%) | DCA: 1
[22:00:09] 📉 Status: PnL -0.76$ (-0.02%) | DCA: 1
[22:00:41] 📉 Status: PnL -1.89$ (-0.06%) | DCA: 1
[22:01:14] 📉 Status: PnL -1.71$ (-0.05%) | DCA: 1
[22:01:47] 📉 Status: PnL -1.14$ (-0.03%) | DCA: 1
[22:02:19] 📉 Status: PnL -0.55$ (-0.02%) | DCA: 1
[22:02:53] 📉 Status: PnL -0.96$ (-0.03%) | DCA: 1
[22:03:26] 📉 Status: PnL -1.86$ (-0.06%) | DCA: 1
[22:03:58] 📉 Status: PnL -1.52$ (-0.05%) | DCA: 1
[22:04:31] 📉 Status: PnL -1.38$ (-0.04%) | DCA: 1
[22:05:04] 📉 Status: PnL -0.99$ (-0.03%) | DCA: 1
[22:05:36] 📉 Status: PnL -2.05$ (-0.06%) | DCA: 1
[22:06:09] 📉 Status: PnL -2.41$ (-0.07%) | DCA: 1
[22:06:43] 📉 Status: PnL -3.73$ (-0.11%) | DCA: 1
[22:07:14] 📉 Status: PnL -4.10$ (-0.12%) | DCA: 1
[22:07:47] 📉 Status: PnL -3.45$ (-0.10%) | DCA: 1
[22:08:20] 📉 Status: PnL -4.99$ (-0.15%) | DCA: 1
[22:08:52] 📉 Status: PnL -4.23$ (-0.13%) | DCA: 1
[22:09:25] 📉 Status: PnL -3.62$ (-0.11%) | DCA: 1
[22:09:57] 📉 Status: PnL -3.77$ (-0.11%) | DCA: 1
[22:10:29] 📉 Status: PnL -3.06$ (-0.09%) | DCA: 1
[22:11:02] 📉 Status: PnL -3.30$ (-0.10%) | DCA: 1
[22:11:34] 📉 Status: PnL -2.80$ (-0.08%) | DCA: 1
[22:12:06] 📉 Status: PnL -3.30$ (-0.10%) | DCA: 1
[22:12:38] 📉 Status: PnL -1.96$ (-0.06%) | DCA: 1
[22:13:11] 📉 Status: PnL -0.30$ (-0.01%) | DCA: 1
[22:13:43] 📉 Status: PnL 0.45$ (0.01%) | DCA: 1
[22:14:15] 📉 Status: PnL 0.14$ (0.00%) | DCA: 1
